"Last Name","First Name","Nat","Age","Games_Played","Goals","Assists","Salary"
"Abdelkader","Justin","USA",30,75,13,22,5e+06
"Aberg","Pontus","SWE",24,53,4,12,650000
"Acciari","Noel","USA",26,60,10,1,7e+05
"Agostino","Kenny","USA",25,5,0,1,875000
"Aho","Sebastian","FIN",20,78,29,36,742500
"Aho","Sebastian","SWE",21,22,1,3,925000
"Alt","Mark","USA",26,15,0,0,650000
"Alzner","Karl","CAN",29,82,1,11,6e+06
"Amadio","Michael","CAN",21,37,4,4,742500
"Anderson","Josh","CAN",23,63,19,11,1600000
"Andersson","Lias","SWE",19,7,1,1,742500
"Andersson","Rasmus","SWE",21,10,0,0,925000
"Andreoff","Andy","CAN",26,45,3,6,675000
"Andrighetto","Sven","CHE",24,50,8,14,1250000
"Anisimov","Artem","RUS",29,72,20,11,5e+06
"Antipin","Victor","RUS",25,47,0,10,925000
"Archibald","Darren","CAN",27,27,4,5,650000
"Archibald","Josh","CAN",25,42,5,6,650000
"Armia","Joel","FIN",24,79,12,17,975000
"Arvidsson","Viktor","SWE",24,78,29,32,4250000
"Aston-Reese","Zach","USA",23,16,4,2,925000
"Athanasiou","Andreas","CAN",23,71,16,17,1387500
"Atkinson","Cam","USA",28,65,24,22,4500000
"Auger","Justin","CAN",23,2,0,0,650000
"Auvitu","Yohann","FRA",28,33,3,6,7e+05
"Backes","David","USA",33,57,14,19,8e+06
"Backlund","Mikael","SWE",28,82,14,31,3575000
"Backstrom","Nicklas","SWE",30,81,21,50,7500000
"Baertschi","Sven","CHE",25,53,14,15,2e+06
"Bailey","Josh","CAN",28,76,18,53,650000
"Bailey","Justin","USA",22,12,3,1,4e+06
"Balisy","Chase","USA",25,8,0,0,650000
"Baptiste","Nicholas","CAN",22,33,4,2,750000
"Barbashev","Ivan","RUS",22,53,7,6,650000
"Barberio","Mark","CAN",27,46,3,10,7e+05
"Barkov","Aleksander","FIN",22,79,27,51,5250000
"Barrie","Tyson","CAN",26,68,14,43,5250000
"Bartkowski","Matt","USA",29,18,0,3,650000
"Barzal","Mathew","CAN",20,82,22,63,925000
"Beagle","Jay","CAN",32,79,7,15,1750000
"Bear","Ethan","CAN",20,18,1,3,730000
"Beauchemin","Francois","CAN",37,67,3,14,1e+06
"Beaulieu","Nathan","CAN",25,59,1,8,2300000
"Beauvillier","Anthony","CAN",20,71,21,15,925000
"Beleskey","Matt","CAN",29,15,0,0,4e+06
"Bellemare","Pierre-Edouard","FRA",32,72,6,10,1450000
"Belpedio","Louie","USA",21,1,0,2,NA
"Benn","Jamie","CAN",28,82,36,43,1100000
"Benn","Jordie","CAN",30,77,4,11,1.3e+07
"Bennett","Beau","USA",26,6,0,0,650000
"Bennett","Sam","CAN",21,82,11,15,1950000
"Benning","Matt","CAN",23,73,6,15,925000
"Bergeron","Patrice","CAN",32,64,30,33,8750000
"Berglund","Patrik","SWE",29,57,17,9,4700000
"Bernier","Steve","CAN",32,4,0,0,650000
"Bertschy","Christoph","CHE",23,1,0,0,892500
"Bertuzzi","Tyler","CAN",22,48,7,17,650000
"Biega","Alex","CAN",29,44,1,8,8e+05
"Bieksa","Kevin","CAN",36,59,0,8,4e+06
"Bigras","Chris","CAN",22,15,0,1,832500
"Bitetto","Anthony","USA",27,32,1,2,650000
"Bjork","Anders","USA",21,30,4,8,925000
"Bjorkstrand","Oliver","DNK",22,82,11,29,7e+05
"Bjugstad","Nick","USA",25,82,19,29,3850000
"Blais","Sammy","CAN",21,11,1,2,722500
"Blandisi","Joseph","CAN",23,3,0,0,660000
"Blidh","Anton","SWE",22,1,0,0,867500
"Blunden","Mike","CAN",31,1,0,0,750000
"Boedker","Mikkel","DNK",28,74,15,22,4800000
"Boeser","Brock","USA",20,62,29,26,925000
"Bogosian","Zach","USA",27,18,0,1,5500000
"Boll","Jared","USA",31,10,1,0,9e+05
"Bonino","Nick","USA",29,71,12,13,4100000
"Booth","David","USA",33,28,4,1,7e+05
"Borgman","Andreas","SWE",22,48,3,8,925000
"Borgstrom","Henrik","FIN",20,4,1,0,925000
"Borowiecki","Mark","CAN",28,52,3,8,1200000
"Bortuzzo","Robert","CAN",28,72,4,9,1150000
"Boucher","Reid","USA",24,20,3,2,687500
"Bouma","Lance","CAN",27,53,3,6,1e+06
"Bournival","Michael","CAN",25,5,0,0,650000
"Bourque","Gabriel","CAN",27,58,5,6,750000
"Bouwmeester","Jay","CAN",34,35,2,5,5400000
"Bowey","Madison","CAN",22,51,0,12,750000
"Boychuk","Johnny","CAN",34,58,6,12,7e+06
"Boyd","Travis","USA",24,8,0,1,650000
"Boyle","Brian","USA",33,69,13,10,3e+06
"Bozak","Tyler","CAN",31,81,11,32,4e+06
"Brassard","Derick","CAN",30,72,21,25,3500000
"Bratt","Jesper","SWE",19,74,13,22,732500
"Braun","Justin","USA",30,81,5,28,3800000
"Brickley","Connor","USA",25,44,4,8,925000
"Brickley","Daniel","USA",22,1,0,1,750000
"Broadhurst","Alex","USA",24,2,0,0,650000
"Brodie","TJ","CAN",27,73,4,28,4838000
"Brodin","Jonas","SWE",24,73,6,15,4500000
"Brodziak","Kyle","CAN",33,81,10,23,9e+05
"Brodzinski","Jonny","USA",24,35,4,2,650000
"Brouwer","Troy","CAN",32,76,6,16,4500000
"Brown","Connor","CAN",24,82,14,14,6500000
"Brown","Dustin","USA",33,81,28,33,1250000
"Brown","J.T.","USA",27,47,2,5,2100000
"Brown","Logan","USA",19,4,0,1,925000
"Buchnevich","Pavel","RUS",22,74,14,29,925000
"Burakovsky","Andre","SWE",22,56,12,13,2750000
"Burgdoerfer","Erik","USA",29,2,0,1,650000
"Burmistrov","Alexander","RUS",26,24,2,4,NA
"Burns","Brent","CAN",32,82,12,55,1e+07
"Burrows","Alexandre","CAN",36,71,6,8,2500000
"Butcher","Will","USA",23,81,5,39,925000
"Butler","Chris","USA",31,6,0,0,650000
"Byfuglien","Dustin","USA",32,69,8,37,8e+06
"Byron","Paul","CAN",28,82,20,15,1200000
"Caggiula","Drake","CAN",23,67,13,7,925000
"Callahan","Ryan","USA",32,67,5,13,6500000
"Calvert","Matt","CAN",28,69,9,15,2900000
"Cammalleri","Michael","CAN",35,66,7,22,1e+06
"Capobianco","Kyle","CAN",20,1,0,0,742500
"Carey","Paul","USA",29,60,7,7,650000
"Carlo","Brandon","USA",21,76,0,6,817500
"Carlson","John","USA",28,82,15,53,4e+06
"Carlsson","Gabriel","SWE",21,14,0,2,925000
"Carpenter","Ryan","USA",27,52,9,6,650000
"Carr","Daniel","CAN",26,38,6,10,725000
"Carrick","Connor","USA",23,47,4,8,850000
"Carrick","Trevor","CAN",23,1,0,0,670000
"Carrier","William","CAN",23,37,1,2,750000
"Carter","Jeff","CAN",33,27,13,9,6500000
"Catenacci","Daniel","CAN",24,1,0,0,650000
"Cave","Colby","CAN",23,3,0,0,680000
"Ceci","Cody","CAN",24,82,5,14,3350000
"Cehlarik","Peter","SVK",22,6,1,1,742500
"Chabot","Thomas","CAN",21,63,9,16,925000
"Chaput","Michael","CAN",25,9,0,0,687500
"Chara","Zdeno","SVK",40,73,7,17,4e+06
"Chiarot","Ben","CAN",26,57,2,12,1200000
"Chiasson","Alex","CAN",27,61,9,9,660000
"Chimera","Jason","CAN",38,74,3,10,2500000
"Chlapik","Filip","CZE",20,20,1,3,742500
"Chorney","Taylor","USA",30,25,1,3,825000
"Chychrun","Jakob","USA",19,50,4,10,925000
"Chytil","Filip","CZE",18,9,1,2,925000
"Cirelli","Anthony","CAN",20,18,5,6,742500
"Cizikas","Casey","CAN",26,64,7,10,3e+06
"Claesson","Fredrik","SWE",25,64,1,6,650000
"Clendening","Adam","USA",25,5,0,2,650000
"Clifford","Kyle","CAN",27,50,6,4,1700000
"Clutterbuck","Cal","CAN",30,76,8,10,5e+06
"Coburn","Braydon","CAN",32,72,1,14,3700000
"Cogliano","Andrew","CAN",30,80,12,23,3300000
"Cole","Ian","USA",28,67,5,15,2500000
"Coleman","Blake","USA",26,79,13,12,660000
"Comeau","Blake","CAN",31,79,13,21,2400000
"Compher","J.T.","USA",22,69,13,10,925000
"Conacher","Cory","CAN",28,36,8,4,650000
"Connauton","Kevin","CAN",27,73,11,10,1050000
"Connolly","Brett","CAN",25,70,15,12,1500000
"Connor","Kyle","USA",21,76,31,26,925000
"Copp","Andrew","USA",23,82,9,19,9e+05
"Corrado","Frank","CAN",24,5,0,0,650000
"Cousins","Nick","CAN",24,71,12,7,950000
"Couture","Logan","CAN",28,78,34,27,6e+06
"Couturier","Sean","CAN",25,82,31,45,4e+06
"Coyle","Charlie","USA",25,66,11,26,3500000
"Cracknell","Adam","CAN",32,5,0,0,675000
"Crescenzi","Andrew","CAN",25,2,0,0,650000
"Criscuolo","Kyle","USA",25,9,0,0,650000
"Crosby","Sidney","CAN",30,82,29,60,10900000
"Crouse","Lawson","CAN",20,11,1,0,925000
"Cullen","Matt","USA",41,79,11,11,1e+06
"Czarnik","Austin","USA",25,10,0,4,675000
"Dadonov","Evgenii","RUS",28,74,28,37,4650000
"Dahlbeck","Klas","SWE",26,33,1,4,850000
"Dahlstrom","Carl","SWE",23,11,0,3,742500
"Dal Colle","Michael","CAN",21,4,0,0,832500
"Daley","Trevor","CAN",34,77,9,7,4e+06
"Dalpe","Zac","CAN",28,12,0,0,7e+05
"Danault","Phillip","CAN",24,52,8,17,950000
"Dano","Marko","SVK",23,23,2,1,850000
"Dauphin","Laurent","CAN",22,2,0,0,750000
"Davidson","Brandon","CAN",26,51,4,3,1550000
"de Haan","Calvin","CAN",26,33,1,11,3300000
"de la Rose","Jacob","SWE",22,55,4,8,725000
"Dea","Jean-Sebastien","CAN",23,5,1,0,650000
"DeAngelo","Tony","USA",22,32,0,8,832500
"DeBrincat","Alex","USA",20,82,28,24,742500
"DeBrusk","Jake","CAN",21,70,16,27,925000
"DeKeyser","Danny","USA",27,65,6,6,5500000
"Del Zotto","Michael","CAN",27,82,6,16,3e+06
"DeMelo","Dylan","CAN",24,63,0,20,7e+05
"Demers","Jason","CAN",29,69,6,14,5400000
"Dermott","Travis","CAN",21,37,1,12,925000
"Desharnais","David","CAN",31,71,6,22,1e+06
"Deslauriers","Nicolas","CAN",26,58,10,4,775000
"Di Giuseppe","Phillip","CAN",24,49,5,8,725000
"Dickinson","Jason","CAN",22,27,0,2,832500
"DiDomenico","Christopher","CAN",28,24,6,4,650000
"Dillon","Brenden","CAN",27,81,5,17,3400000
"Djoos","Christian","SWE",23,63,3,11,650000
"Domi","Max","CAN",22,82,9,36,832500
"Donato","Ryan","USA",21,12,5,4,875000
"Donskoi","Joonas","FIN",25,66,14,18,1900000
"Dorsett","Derek","CAN",31,20,7,2,2500000
"Dotchin","Jake","CAN",23,48,3,8,7e+05
"Doughty","Drew","CAN",28,82,10,50,7600000
"Dowd","Nic","USA",27,56,3,1,650000
"Draisaitl","Leon","DEU",22,78,25,45,9e+06
"Drouin","Jonathan","CAN",22,77,13,33,6500000
"Dubinsky","Brandon","USA",31,62,6,10,5850000
"Dubois","Pierre-Luc","CAN",19,82,20,28,925000
"Duchene","Matt","CAN",27,82,27,32,6e+06
"Duclair","Anthony","CAN",22,56,11,12,1200000
"Dumba","Matt","CAN",23,82,14,36,2750000
"Dumont","Gabriel","CAN",27,30,1,1,650000
"Dumoulin","Brian","USA",26,80,5,13,4100000
"Dunn","Vince","CAN",21,75,5,19,742500
"Dvorak","Christian","USA",21,78,15,22,892500
"Dzingel","Ryan","USA",25,79,23,18,1500000
"Eakin","Cody","CAN",26,80,11,16,3850000
"Eaves","Patrick","USA",33,2,1,0,3300000
"Eberle","Jordan","CAN",27,81,25,34,6e+06
"Edler","Alexander","SWE",31,70,6,28,6e+06
"Edmundson","Joel","CAN",24,69,7,10,1200000
"Ehlers","Nikolaj","DNK",21,82,29,31,832500
"Eichel","Jack","USA",21,67,25,39,925000
"Ejdsell","Victor","SWE",22,6,0,1,742500
"Ekblad","Aaron","CAN",21,82,16,22,9e+06
"Ekholm","Mattias","SWE",27,81,10,24,3500000
"Ekman-Larsson","Oliver","SWE",26,82,14,28,6500000
"Elie","Remi","CAN",22,72,6,8,7e+05
"Eller","Lars","DNK",28,81,18,20,4750000
"Ellis","Ryan","CAN",27,44,9,23,3e+06
"Emelin","Alexei","RUS",31,76,1,8,4400000
"Engelland","Deryk","CAN",35,79,5,18,1e+06
"Englund","Andreas","SWE",22,1,0,0,NA
"Ennis","Tyler","CAN",28,73,8,14,3650000
"Enstrom","Toby","SWE",33,43,1,5,5750000
"Ericsson","Jonathan","SWE",33,81,3,10,4250000
"Eriksson","Loui","SWE",32,50,10,13,8e+06
"Eriksson Ek","Joel","SWE",21,75,6,10,925000
"Erne","Adam","USA",22,23,3,1,832500
"Faksa","Radek","CZE",24,79,17,16,2e+06
"Falk","Justin","CAN",29,46,1,1,650000
"Fantenberg","Oscar","SWE",26,27,2,7,925000
"Fasching","Hudson","USA",22,5,0,0,925000
"Fast","Jesper","SWE",26,71,13,20,1750000
"Faulk","Justin","USA",25,76,8,23,5500000
"Fedun","Taylor","CAN",29,7,0,1,650000
"Fehr","Eric","CAN",32,18,3,1,2e+06
"Ferland","Micheal","CAN",25,77,21,20,1700000
"Ferraro","Landon","CAN",26,2,1,0,7e+05
"Fiala","Kevin","CHE",21,80,23,25,832500
"Filppula","Valtteri","FIN",33,81,11,22,5e+06
"Fiore","Giovanni","CAN",21,1,0,0,685000
"Fischer","Christian","USA",20,79,15,18,817500
"Fisher","Mike","CAN",37,16,2,2,1e+06
"Fleury","Haydn","CAN",21,67,0,8,832500
"Foegele","Warren","CAN",21,2,2,1,730000
"Fogarty","Steven","USA",24,1,0,0,NA
"Foligno","Marcus","CAN",26,77,8,15,2e+06
"Foligno","Nick","USA",30,72,15,18,5500000
"Folin","Christian","SWE",26,65,3,10,850000
"Foo","Spencer","CAN",23,4,2,0,925000
"Forbort","Derek","USA",25,78,1,17,650000
"Formenton","Alex","CAN",18,1,0,0,742500
"Forsberg","Filip","SWE",23,67,26,38,6e+06
"Forsling","Gustav","SWE",21,41,3,10,925000
"Fowler","Cam","USA",26,67,8,24,4e+06
"Franson","Cody","CAN",30,23,1,6,1e+06
"Fritz","Tanner","CAN",26,34,3,4,650000
"Frk","Martin","CZE",24,68,11,14,650000
"Froese","Byron","CAN",26,48,3,8,650000
"Frolik","Michael","CZE",29,70,10,15,4e+06
"Gaborik","Marian","SVK",35,46,11,10,5075000
"Gagner","Sam","CAN",28,74,10,21,2750000
"Galchenyuk","Alex","USA",23,82,19,32,4900000
"Gallagher","Brendan","CAN",25,82,31,23,2750000
"Gambrell","Dylan","USA",21,3,0,0,925000
"Gardiner","Jake","USA",27,82,5,47,4050000
"Garrison","Jason","CAN",33,8,0,1,2500000
"Gaudette","Adam","USA",21,5,0,0,9e+05
"Gaudreau","Frederick","CAN",24,20,0,3,650000
"Gaudreau","Johnny","USA",24,80,24,60,6750000
"Gaunce","Brendan","CAN",23,37,4,2,7e+05
"Gauthier","Frederik","CAN",22,9,1,0,832500
"Gerbe","Nathan","USA",30,2,0,0,750000
"Gersich","Shane","USA",21,3,0,1,925000
"Getzlaf","Ryan","CAN",32,56,11,50,9025000
"Gibbons","Brian","USA",29,59,12,14,650000
"Gilmour","John","CAN",24,28,2,3,742500
"Gionta","Brian","USA",39,20,2,5,7e+05
"Giordano","Mark","CAN",34,82,13,25,6750000
"Girard","Samuel","CAN",19,73,4,19,742500
"Girardi","Dan","CAN",33,77,6,12,3250000
"Girgensons","Zemgus","LVA",24,71,7,8,1600000
"Giroux","Claude","CAN",30,82,34,68,9e+06
"Glass","Tanner","CAN",34,16,0,0,650000
"Glendening","Luke","USA",28,69,11,8,2e+06
"Goldobin","Nikolay","RUS",22,38,8,6,832500
"Goligoski","Alex","USA",32,78,12,23,6100000
"Goodrow","Barclay","CAN",24,47,7,7,650000
"Gorges","Josh","CAN",33,34,0,2,3900000
"Gostisbehere","Shayne","USA",24,78,13,52,6e+06
"Goulbourne","Tyrell","CAN",24,9,0,0,725000
"Gourde","Yanni","CAN",26,82,25,39,1e+06
"Grabner","Michael","AUT",30,80,27,9,1650000
"Granlund","Markus","FIN",24,53,8,4,950000
"Granlund","Mikael","FIN",25,77,21,46,5250000
"Grant","Derek","CAN",27,66,12,12,650000
"Graovac","Tyler","CAN",24,5,0,0,650000
"Gravel","Kevin","USA",25,16,0,3,650000
"Green","Mike","CAN",32,66,8,25,6e+06
"Greene","Andy","USA",35,81,3,10,5e+06
"Greenway","Jordan","USA",20,6,0,1,9e+05
"Greer","A.J.","CAN",21,17,0,3,750000
"Griffith","Seth","CAN",25,21,2,1,650000
"Grimaldi","Rocco","USA",24,6,1,2,750000
"Gryba","Eric","CAN",29,21,0,2,9e+05
"Grzelcyk","Matt","USA",24,61,3,12,925000
"Gudas","Radko","CZE",27,70,2,14,3500000
"Gudbranson","Erik","CAN",26,52,2,3,3500000
"Guentzel","Jake","USA",23,82,22,26,742500
"Guhle","Brendan","CAN",20,18,0,5,742500
"Gunnarsson","Carl","SWE",31,63,5,4,2900000
"Gustafsson","Erik","SWE",25,35,5,11,650000
"Haapala","Henrik","FIN",23,5,0,1,925000
"Hagelin","Carl","SWE",29,81,10,21,3667000
"Hagg","Robert","SWE",22,70,3,6,832500
"Hainsey","Ron","USA",36,80,4,19,3600000
"Haley","Micheal","CAN",31,75,3,6,8e+05
"Hall","Taylor","CAN",26,76,39,54,6e+06
"Hamhuis","Dan","CAN",35,80,3,21,3e+06
"Hamilton","Dougie","CAN",24,82,17,27,650000
"Hamilton","Freddie","CAN",26,16,0,1,5750000
"Hamonic","Travis","CAN",27,74,1,10,4875000
"Hanifin","Noah","USA",21,79,10,22,925000
"Hanley","Joel","CAN",26,5,0,0,725000
"Hannikainen","Markus","FIN",24,33,3,3,650000
"Hansen","Jannik","DNK",31,46,2,12,3e+06
"Hanzal","Martin","CZE",30,38,5,5,5250000
"Harpur","Ben","CAN",23,41,0,1,650000
"Harrington","Scott","CAN",24,32,2,3,650000
"Hartman","Ryan","USA",23,78,11,20,832500
"Hartnell","Scott","CAN",35,62,13,11,1e+06
"Hathaway","Garnet","USA",26,59,4,9,650000
"Haula","Erik","FIN",26,76,29,26,2750000
"Hayden","John","USA",22,47,4,9,925000
"Hayes","Jimmy","USA",28,33,3,6,7e+05
"Hayes","Kevin","USA",25,76,25,19,2600000
"Heatherington","Dillon","CAN",22,6,0,1,827500
"Hedman","Victor","SWE",27,77,17,46,8e+06
"Heed","Tim","SWE",27,29,3,8,650000
"Heinen","Danton","CAN",22,77,16,31,925000
"Helm","Darren","CAN",31,75,13,18,4500000
"Hemsky","Ales","CZE",34,7,0,0,1e+06
"Hendricks","Matt","USA",36,60,5,8,7e+05
"Henrique","Adam","CAN",27,81,24,26,5e+06
"Hertl","Tomas","CZE",24,79,22,24,3200000
"Hicketts","Joe","CAN",21,5,0,3,650000
"Hickey","Thomas","CAN",28,69,5,20,3100000
"Highmore","Matthew","CAN",21,13,2,0,742500
"Hillman","Blake","USA",22,4,1,0,925000
"Hinostroza","Vinnie","USA",23,50,7,18,817500
"Hischier","Nico","CHE",19,82,20,32,925000
"Hjalmarsson","Niklas","SWE",30,48,1,8,4e+06
"Hoffman","Mike","CAN",28,82,22,34,5650000
"Holden","Nick","CAN",30,73,4,13,1800000
"Holl","Justin","USA",26,2,2,0,650000
"Holland","Peter","CAN",27,23,1,3,650000
"Holm","Philip","SWE",26,1,0,0,925000
"Holzer","Korbinian","DEU",29,16,0,0,9e+05
"Honka","Julius","FIN",22,42,1,3,832500
"Hornqvist","Patric","SWE",31,70,29,20,4750000
"Horvat","Bo","CAN",22,64,22,22,6500000
"Ho-Sang","Joshua","CAN",22,22,2,10,832500
"Hrivik","Marek","SVK",26,3,0,0,650000
"Huberdeau","Jonathan","CAN",24,82,27,42,6200000
"Hudon","Charles","CAN",23,72,10,20,650000
"Hunt","Brad","CAN",29,45,3,15,650000
"Hunt","Dryden","CAN",22,11,0,1,817500
"Hunwick","Matt","USA",32,42,4,6,2500000
"Hutton","Ben","CAN",24,61,0,6,2800000
"Hyka","Tomas","CZE",24,10,1,2,710000
"Hyman","Zach","CAN",25,82,15,25,2e+06
"Iafallo","Alex","USA",24,75,9,16,925000
"Irwin","Matt","CAN",30,50,2,6,650000
"Jagr","Jaromir","CZE",45,22,1,6,1e+06
"Jankowski","Mark","CAN",23,72,17,8,925000
"Janmark","Mattias","SWE",25,81,19,15,7e+05
"Jarnkrok","Calle","SWE",26,68,16,19,1800000
"Jaros","Christian","SVK",21,2,0,0,730000
"Jaskin","Dmitrij","CZE",24,76,6,11,1e+06
"Jenner","Boone","CAN",24,75,13,19,2900000
"Jensen","Nick","USA",27,81,0,15,8e+05
"Jerabek","Jakub","CZE",26,36,2,6,925000
"Johansen","Ryan","CAN",25,79,15,39,8e+06
"Johansson","Marcus","SWE",27,29,5,9,4750000
"Johns","Stephen","USA",25,75,8,7,8e+05
"Johnson","Erik","USA",29,62,9,16,6e+06
"Johnson","Jack","USA",31,77,3,8,5e+06
"Johnson","Tyler","USA",27,81,21,29,5e+06
"Johnsson","Andreas","SWE",23,9,2,1,842500
"Johnston","Ross","CAN",23,24,3,3,710000
"Jokinen","Jussi","FIN",34,60,5,12,1100000
"Jones","Seth","USA",23,78,16,41,5400000
"Jooris","Josh","CAN",27,40,3,3,775000
"Josefson","Jacob","SWE",26,39,2,2,7e+05
"Josi","Roman","CHE",27,75,14,39,5e+06
"Jost","Tyson","CAN",19,65,12,10,9e+05
"Jurco","Tomas","SVK",25,29,6,4,8e+05
"Juulsen","Noah","CAN",20,23,1,2,925000
"Kadri","Nazem","CAN",27,80,32,23,5e+06
"Kamenev","Vladislav","RUS",21,3,0,0,925000
"Kampf","David","CZE",23,46,4,7,925000
"Kampfer","Steven","USA",29,22,0,1,650000
"Kane","Evander","CAN",26,78,29,25,6e+06
"Kane","Patrick","USA",29,82,27,49,13800000
"Kapanen","Kasperi","FIN",21,38,7,2,832500
"Karlsson","Erik","SWE",27,71,9,53,2e+06
"Karlsson","Melker","SWE",27,71,8,11,1e+06
"Karlsson","William","SWE",25,82,43,35,7e+06
"Kase","Ondrej","CZE",22,66,20,18,720000
"Kassian","Zack","CAN",27,74,7,12,1850000
"Keith","Duncan","CAN",34,82,2,30,5e+06
"Keller","Clayton","USA",19,82,23,42,9e+05
"Kelly","Chris","CAN",37,12,0,2,1250000
"Kempe","Adrian","SWE",21,81,16,21,925000
"Kempe","Mario","SWE",29,18,2,2,650000
"Kempny","Michal","CZE",27,53,3,7,9e+05
"Kerdiles","Nicolas","USA",24,2,0,0,650000
"Kerfoot","Alexander","CAN",23,79,19,24,925000
"Kero","Tanner","USA",25,8,1,2,7e+05
"Kesler","Ryan","USA",33,44,8,6,6675000
"Kessel","Phil","USA",30,82,34,58,9e+06
"Khaira","Jujhar","CAN",23,69,11,10,650000
"Killorn","Alex","CAN",28,82,15,32,4450000
"Klefbom","Oscar","SWE",24,66,5,16,3500000
"Klimchuk","Morgan","CAN",22,1,0,0,832500
"Klingberg","John","SWE",25,82,8,59,3500000
"Kloos","Justin","USA",24,1,0,0,792500
"Koekkoek","Slater","CAN",23,35,4,4,8e+05
"Koivu","Mikko","FIN",34,82,14,31,9180000
