city,region,size,cover,near,spend,basketball,dog,playground,center,restroom
Minneapolis,Midwest,5.7,0.15,0.98,319,3.5,1.7,4.1,2.3,2.9
"Washington, D.C.",South,1.4,0.24,0.98,307,6.3,2,1.9,2.2,2.6
St. Paul,Midwest,3.2,0.15,0.99,219,7.7,1.3,4,1.7,3.2
"Arlington, Virginia",South,2.4,0.11,0.99,301,7.9,3.5,4.4,1.1,3.1
Cincinnati,Midwest,4.4,0.14,0.82,190,8.7,1.6,4.9,1.5,3.2
Portland,West,4.9,0.18,0.9,250,3.4,5.8,2.1,0.6,6.1
Irvine,West,6.1,0.27,0.82,215,17.4,0.4,4.3,1.7,3.2
San Francisco,West,1.3,0.21,1,399,4.2,4.1,2.9,0.8,2.4
Boston,Northeast,1.4,0.17,1,162,3.8,1.9,4,0.9,1
Chicago,Midwest,2.2,0.1,0.98,179,4.7,1,3.6,1.8,2.4
New York,Northeast,1.1,0.21,0.99,232,4.1,1.7,2.1,0.1,0.8
Madison,Midwest,4.7,0.14,0.95,134,10.5,3,7,0.1,2.7
St. Louis,Midwest,2.3,0.1,0.98,199,2.8,1.9,2.9,0.6,2.4
Seattle,West,2.4,0.13,0.96,320,3.3,1.9,2.1,0.7,2.4
Pittsburgh,Northeast,2.2,0.1,0.92,142,6.1,2.3,3.9,1.7,0.6
Philadelphia,Northeast,3,0.13,0.95,138,4.9,0.5,2.8,2.3,2.2
Plano,South,13.5,0.1,0.75,226,7.1,1,2.3,0.3,1.5
San Diego,West,6.8,0.19,0.81,153,2.8,1.2,2.4,1,1.5
St. Petersburg,South,3.5,0.16,0.75,148,4.1,2.3,3.4,1.2,4.7
New Orleans,South,2,0.26,0.8,165,3.3,0.8,4.8,0.7,2.6
Boise,West,7.3,0.09,0.69,172,2.2,6,3.4,1,2.8
Denver,West,6.7,0.08,0.91,130,4.8,1.8,3.6,0.8,1.2
Long Beach,West,3.2,0.1,0.84,180,1.6,2.1,1.4,1.3,3.7
Aurora,West,8,0.11,0.88,149,1.6,1.1,2.2,0.2,1.7
Lincoln,Midwest,6.4,0.07,0.92,108,8.7,1.4,4.6,0.6,4
Virginia Beach,South,5.2,0.18,0.68,185,3.3,0.7,4.1,0.3,2.1
Henderson,West,5.8,0.13,0.6,141,8.2,5.2,2.9,0.5,4.7
Milwaukee,Midwest,4.6,0.09,0.9,112,5.7,0.5,3.9,0.9,5
Cleveland,Midwest,3.9,0.07,0.83,137,6.1,0.8,3.7,1.2,1
Sacramento,West,5.4,0.09,0.83,122,1.6,3,4.2,0.6,1.1
Raleigh,South,6.7,0.13,0.58,157,5.2,1.3,2.2,1.6,2.1
Kansas City,Midwest,11.7,0.09,0.7,132,2.7,0.8,4.4,0.4,0.8
Fremont,West,6.4,0.49,0.7,114,2.1,2.2,2.2,0.5,4.2
Des Moines,Midwest,11.2,0.13,0.7,94,2.7,1.3,2.6,0.8,2.1
Albuquerque,West,4.3,0.23,0.87,62,2.4,2.4,3.2,1.3,1.5
San Jose,West,3,0.15,0.82,108,1.8,1.3,3.1,1,1.1
Austin,South,8.2,0.1,0.6,147,2.5,1.3,1.6,0.6,1.2
Omaha,Midwest,6.7,0.13,0.81,79,5.1,0.4,4.1,0.6,1.2
Anchorage,West,4.7,0.84,0.75,93,1.7,3,2.9,0.3,1.6
Atlanta,South,2.9,0.06,0.72,151,2.6,1,2.8,1.5,0.4
Honolulu,West,6.1,0.15,0.79,77,3.7,0.5,1.6,1.6,2.1
Las Vegas,West,1.1,0.2,0.75,84,1.2,3.8,3.1,0.7,1.2
Buffalo,Northeast,1.1,0.08,0.9,86,6.3,0.8,2.3,0.7,2.3
Scottsdale,West,13.5,0.27,0.4,109,1.4,1.2,1.5,0.7,3
Anaheim,West,8.3,0.15,0.67,115,1.4,0.8,1.6,0.2,1.7
Chesapeake,South,7.2,0.26,0.43,100,12,2,3.6,1,1.1
Jersey City,Northeast,0.6,0.18,0.94,32,2.7,2.1,1.2,0.9,0.5
Norfolk,South,1.6,0.05,0.75,84,16.2,5.2,6.6,1.9,0.6
Columbus,Midwest,7.7,0.08,0.68,94,6.8,0.7,2.9,0.7,1
Los Angeles,West,4.8,0.13,0.62,132,3.5,0.3,1.1,1.1,1.3
Oakland,West,2.1,0.12,0.89,65,2.6,3.8,1.8,1.2,1.3
Orlando,South,3.4,0.06,0.64,119,5,1,2,1.4,4.2
Colorado Springs,West,6.3,0.09,0.74,80,2.8,1.7,3,0.3,1.3
Dallas,South,7.7,0.09,0.71,108,2.4,0.3,1.7,0.6,0.1
Tulsa,South,9.8,0.07,0.6,93,1.7,0.5,2.4,0.4,1.3
Tampa,South,4.5,0.08,0.63,48,5.9,3.9,2.3,1.8,2.8
Phoenix,West,14.6,0.15,0.49,89,1.8,0.7,1.7,0.4,2.4
Baltimore,South,0.8,0.1,0.87,73,2.6,0.5,3.3,1.5,0.6
"Arlington, Texas",South,12.6,0.08,0.58,102,1.7,0.5,1.5,0.3,1.2
North Las Vegas,West,7.1,0.26,0.64,52,1.9,0.8,1.8,0.2,1
Riverside,West,10.5,0.07,0.51,78,3,0.6,1.5,1.1,2.4
Lexington,South,11.1,0.02,0.54,79,3.9,1.8,3.1,0.5,2.4
Bakersfield,West,9.1,0.06,0.46,86,2.1,2.1,3,0.3,2.3
Miami,South,2.6,0.07,0.87,48,3.1,0.9,1.3,1.6,3.8
Chandler,West,8.4,0.04,0.62,76,3.1,1.4,3.4,0.5,1.8
El Paso,South,2.8,0.19,0.59,56,4.4,0.7,4.1,0.8,0.6
Greensboro,South,5,0.1,0.63,67,1.5,1,3.6,0.8,2.7
Reno,West,5,0.05,0.76,52,3.6,1.2,2,0.3,2.1
Newark,Northeast,0.9,0.06,0.94,53,2.6,0.4,1,0.8,1.1
Chula Vista,West,6.9,0.08,0.67,43,2,2.6,3.5,0.7,1.5
Nashville,South,16.7,0.11,0.43,83,3.8,1.2,2.1,0.8,0.9
Durham,South,8.3,0.04,0.51,76,4.2,1.5,2,0.7,3
Detroit,Midwest,2.4,0.06,0.8,80,2.6,0.9,2.7,0.5,0.5
Glendale,West,4.8,0.06,0.75,43,4.9,1.2,3.9,0.6,0.7
San Antonio,South,10,0.11,0.43,89,1.7,1,1.8,0.8,1.5
Corpus Christi,South,3.3,0.09,0.75,58,2.7,0.6,4.3,0.7,1.4
Toledo,Midwest,5.5,0.06,0.81,40,3.2,0.7,3.9,0.4,0.6
Houston,South,4.7,0.12,0.61,82,2.6,0.7,1.9,0.6,0.7
Jacksonville,South,5.8,0.14,0.35,66,2.4,0.5,3.5,1.3,6
Wichita,Midwest,11.3,0.05,0.54,67,1,1,2.2,0.4,2
Louisville,South,7.5,0.08,0.38,69,2.7,1.3,3.3,0.6,3.6
Winston-Salem,South,9.2,0.05,0.37,81,1.2,1.2,1.9,1.4,2.1
Garland,South,9.6,0.07,0.63,57,2.2,0,1.4,0.6,1.2
Tucson,West,5.5,0.03,0.63,53,4.9,1.4,2.7,0.8,1.8
Santa Ana,West,6,0.04,0.75,53,2.1,0,1.2,0.9,1.6
Laredo,South,4.1,0.02,0.54,59,9.4,1.5,2.6,0.8,1
Stockton,West,6,0.03,0.74,15,3.4,1,2.3,0.4,2.7
Memphis,South,10,0.05,0.46,76,2.9,0.6,1.8,0.9,0.1
Irving,South,3.2,0.05,0.64,72,1.1,1.2,3,0.8,0.2
Hialeah,South,4.4,0.02,0.69,33,5.1,0,1,1.5,2.2
Baton Rouge,South,4.2,0.03,0.54,44,8,0.8,2.6,2.9,1.2
Fresno,West,2.2,0.04,0.67,42,4.6,1.3,2.6,0.6,0.9
Lubbock,South,9.7,0.03,0.56,35,4.8,0.8,2.2,0.4,1.3
Fort Worth,South,7.7,0.06,0.61,56,1.2,0.3,2.3,0.3,0.2
Charlotte/Mecklenburg County,South,16.5,0.06,0.37,56,3.7,0.6,2.1,0.5,0.6
Mesa,West,2.8,0.04,0.66,65,2.8,0.4,1.3,0.2,0.7
Oklahoma City,South,5,0.05,0.38,57,1.7,0.3,1.6,0.7,1.1
